Session,Matchup ID,Matchup Type ,Player,Opponent,W/L,MATCH 1,M1RW,M1RL,MATCH 2,M2RW,M2RL,MATCH 3,M3RW,M3RL,,,,,,,,,,
2024-03-19,1,Quick ,Jun,Jun,W,W,3,1,L,1,3,W,3,0,,,,,,,,,,
2024-03-19,2,Quick ,Jun,Jun,W,W,3,0,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,3,Ranked,Jun,Asuka,W,W,3,2,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,4,Ranked,Jun,Victor,L,L,2,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,5,Ranked,Jun,Asuka,W,W,3,2,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,6,Ranked,Jun,Kuma,L,W,3,2,L,0,3,L,2,3,,,,,,,,,,
2024-03-19,7,Ranked,Jun,Jin,W,W,3,1,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,8,Ranked,Jun,Steve,L,L,2,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,9,Quick ,Jun,Reina,W,W,3,2,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,10,Quick ,Jun,Xiaoyu,L,L,2,3,L,0,3,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,11,Quick ,Jun,Dragunov,W,W,3,0,L,2,3,W,3,1,,,,,,,,,,
2024-03-19,12,Quick ,Jun,Lee,W,W,3,0,L,2,3,W,3,2,,,,,,,,,,
2024-03-19,13,Quick ,Jun,Asuka,W,W,3,1,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,14,Ranked,Jun,Bryan,L,L,1,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,15,Ranked,Jun,Yoshimitsu,W,W,3,0,W,3,1,N/A,N/A,N/A,,,,,,,,,,
2024-03-19,16,Ranked,Jun,Law,L,W,3,1,L,1,3,L,2,3,,,,,,,,,,
2024-03-19,17,Ranked,Jun,Kazuya ,W,W,3,1,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,18,Quick ,Jun,Jin ,L,L,1,3,W,3,1,L,2,3,,,,,,,,,,
2024-03-21,19,Quick ,Jun,Asuka ,L,L,1,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,20,Quick ,Jun,King ,W,W,3,2,W,3,1,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,21,Ranked,Jun,Jin ,W,W,3,2,W,3,2,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,22,Ranked,Jun,King ,W,L,0,3,W,3,2,W,3,0,,,,,,,,,,
2024-03-21,23,Ranked,Jun,King ,W,L,0,3,W,3,2,W,3,0,,,,,,,,,,
2024-03-21,24,Ranked,Jun,Jun ,L,L,2,3,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,25,Ranked,Jun,Paul ,L,L,2,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,26,Ranked,Jun,Lili ,W,W,3,0,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,27,Ranked,Jun,Leroy ,W,W,3,0,W,3,0,N/A,N/A,N/A,,,,,,,,,,
2024-03-21,28,Ranked,Jun,Lili ,L,L,2,3,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-04-02,29,Quick,Jun,Paul,W,W,3,0,W,3,2,N/A,N/A,N/A,,,,,,,,,,
2024-04-02,30,Quick,Jun,Dragunov,L,L,1,3,L,0,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-02,31,Quick,Jun,King,L,L,2,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-02,32,Quick,Jun,Kazuya,L,L,1,3,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-04-02,33,Quick,Jun,Devil Jin,L,W,3,0,L,0,3,L,0,3,,,,,,,,,,
2024-04-02,34,Quick,Jun,Steve,L,L,1,3,L,1,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,35,Quick,Paul,Lili,L,L,0,3,L,0,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,36,Quick,Paul,Leo,L,L,0,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,37,Quick,Paul,Azucena,L,L,2,3,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,38,Quick,Paul,Xiaoyu,L,L,1,3,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,39,Quick,Paul,Leo,L,L,2,3,W,3,0,L,0,3,,,,,,,,,,
2024-04-04,40,Quick,Paul,Zafina,W,L,2,3,W,3,2,W,3,1,,,,,,,,,,
2024-04-04,41,Quick,Paul,Lili,W,W,3,2,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,42,Quick,Paul,Jack-8,W,W,3,0,L,2,3,W,3,2,,,,,,,,,,
2024-04-04,43,Quick,Paul,Reina,W,L,2,3,W,3,2,W,3,1,,,,,,,,,,
2024-04-04,44,Ranked,Paul,Jack-8,L,L,2,3,W,3,2,L,2,3,,,,,,,,,,
2024-04-04,45,Ranked,Paul,Jack-8,T,L,2,3,W,3,2,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,46,Ranked,Paul,Paul,L,W,3,1,L,2,3,L,2,3,,,,,,,,,,
2024-04-04,47,Ranked,Kazuya,Yoshi,L,L,2,3,L,0,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-04,48,Ranked,Kazuya,Eddy,L,W,3,0,L ,0,3,L,2,3,,,,,,,,,,
2024-04-04,49,Ranked,Kazuya,Azucena,L,L,1,3,L ,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,50,Quick,Paul,Reina,W,W,3,1,L,2,3,W,3,0,,,,,,,,,,
2024-04-05,51,Quick,Paul,Panda,T,L,2,3,W,3,2,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,52,Quick,Paul,Reina,T,W,3,0,L,0,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,53,Quick,Paul,Azucena,L,W,3,2,L,2,3,L,1,3,,,,,,,,,,
2024-04-05,54,Ranked,Paul,Xiaoyu,W,W,3,0,N/A,N/A,N/A,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,55,Ranked,Paul,Paul,W,W,3,0,W,3,1,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,56,Ranked,Paul,Eddy,L,L,0,3,L,2,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,57,Ranked,Paul,Paul,T,W,3,1,L,1,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,58,Ranked,Jun,Devil Jin,L,L,0,3,L,1,3,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,59,Ranked,Jun,Dragunov,X,,,,,,,,,,,,,,,,,,,
2024-04-05,60,Ranked,Jun,Eddy,W,W,3,0,W,3,2,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,61,Ranked,Jun,Leo,W,W,3,1,L,0,3,W,3,0,,,,,,,,,,
2024-04-05,62,Ranked,Jun,Jin,W,L,2,3,W,3,1,W,3,1,,,,,,,,,,
2024-04-05,63,Ranked,Jun,Bryan,W,W,3,1,W,3,2,N/A,N/A,N/A,,,,,,,,,,
2024-04-05,64,Ranked,Jun,Bryan,W,W,3,1,W,3,2,N/A,N/A,N/A,,,,,,,,,,
